Iteration 1/1
Epoch [332/1000]
Loss: 0.1471
Epoch [333/1000]
Loss: 0.1391
Epoch [334/1000]
Loss: 0.1202
Epoch [335/1000]
Loss: 0.1599
Epoch [336/1000]
Loss: 0.1079
Epoch [337/1000]
Loss: 0.1197
Epoch [338/1000]
Loss: 0.1065
Epoch [339/1000]
Loss: 0.1190
Epoch [340/1000]
Loss: 0.1483
Epoch [341/1000]
Loss: 0.1090
Epoch [342/1000]
Loss: 0.1675
Epoch [343/1000]
Loss: 0.1062
Epoch [344/1000]
Loss: 0.1285
Epoch [345/1000]
Loss: 0.1078
Epoch [346/1000]
Loss: 0.1213
Epoch [347/1000]
Loss: 0.1398
Epoch [348/1000]
Loss: 0.1041
Epoch [349/1000]
Loss: 0.1075
Epoch [350/1000]
Loss: 0.0936
Epoch [351/1000]
Loss: 0.1040
Epoch [352/1000]
Loss: 0.0871
Epoch [353/1000]
Loss: 0.1211
Epoch [354/1000]
Loss: 0.0939
Epoch [355/1000]
Loss: 0.0884
Epoch [356/1000]
Loss: 0.0995
Epoch [357/1000]
Loss: 0.1106
Epoch [358/1000]
Loss: 0.0962
Epoch [359/1000]
Loss: 0.1194
Epoch [360/1000]
Loss: 0.1147
Epoch [361/1000]
Loss: 0.0938
Epoch [362/1000]
Loss: 0.1105
Epoch [363/1000]
Loss: 0.0699
Epoch [364/1000]
Loss: 0.0825
Epoch [365/1000]
Loss: 0.0789
Epoch [366/1000]
Loss: 0.0851
Epoch [367/1000]
Loss: 0.1359
Epoch [368/1000]
Loss: 0.0767
Epoch [369/1000]
Loss: 0.1458
Epoch [370/1000]
Loss: 0.0874
Epoch [371/1000]
Loss: 0.0761
Epoch [372/1000]
Loss: 0.0666
Epoch [373/1000]
Loss: 0.0727
Epoch [374/1000]
Loss: 0.0809
Epoch [375/1000]
Loss: 0.0970
Epoch [376/1000]
Loss: 0.1509
Epoch [377/1000]
Loss: 0.0713
Epoch [378/1000]
Loss: 0.0580
Epoch [379/1000]
Loss: 0.0607
Epoch [380/1000]
Loss: 0.0902
Epoch [381/1000]
Loss: 0.0516
Epoch [382/1000]
Loss: 0.0680
Epoch [383/1000]
Loss: 0.0555
Epoch [384/1000]
Loss: 0.0756
Epoch [385/1000]
Loss: 0.0618
Epoch [386/1000]
Loss: 0.0796
Epoch [387/1000]
Loss: 0.0545
Epoch [388/1000]
Loss: 0.0976
Epoch [389/1000]
Loss: 0.0772
Epoch [390/1000]
Loss: 0.0492
Epoch [391/1000]
Loss: 0.0507
Epoch [392/1000]
Loss: 0.0660
Epoch [393/1000]
Loss: 0.0487
Epoch [394/1000]
Loss: 0.0733
Epoch [395/1000]
Loss: 0.0629
Epoch [396/1000]
Loss: 0.0417
Epoch [397/1000]
Loss: 0.1011
Epoch [398/1000]
Loss: 0.0502
Epoch [399/1000]
Loss: 0.0556
Epoch [400/1000]
Loss: 0.0411
Epoch [401/1000]
Loss: 0.0380
Epoch [402/1000]
Loss: 0.0600
Epoch [403/1000]
Loss: 0.0720
Epoch [404/1000]
Loss: 0.0693
Epoch [405/1000]
Loss: 0.0557
Epoch [406/1000]
Loss: 0.0886
Epoch [407/1000]
Loss: 0.0413
Epoch [408/1000]
Loss: 0.0338
Epoch [409/1000]
Loss: 0.0495
Epoch [410/1000]
Loss: 0.0491
Epoch [411/1000]
Loss: 0.0378
Epoch [412/1000]
Loss: 0.0443
Epoch [413/1000]
Loss: 0.0418
Epoch [414/1000]
Loss: 0.0286
Epoch [415/1000]
Loss: 0.0304
Epoch [416/1000]
Loss: 0.0689
Epoch [417/1000]
Loss: 0.0465
Epoch [418/1000]
Loss: 0.0622
Epoch [419/1000]
Loss: 0.0594
Epoch [420/1000]
Loss: 0.0374
Epoch [421/1000]
Loss: 0.0257
Epoch [422/1000]
Loss: 0.0834
Epoch [423/1000]
Loss: 0.0630
Epoch [424/1000]
Loss: 0.0248
Epoch [425/1000]
Loss: 0.0378
Epoch [426/1000]
Loss: 0.0433
Epoch [427/1000]
Loss: 0.0431
Epoch [428/1000]
Loss: 0.0252
Epoch [429/1000]
Loss: 0.0253
Epoch [430/1000]
Loss: 0.0313
Epoch [431/1000]
Loss: 0.0241
Epoch [432/1000]
Loss: 0.0436
Epoch [433/1000]
Loss: 0.0290
Epoch [434/1000]
Loss: 0.0748
Epoch [435/1000]
Loss: 0.0297
Epoch [436/1000]
Loss: 0.0276
Epoch [437/1000]
Loss: 0.0284
Epoch [438/1000]
Loss: 0.0297
Epoch [439/1000]
Loss: 0.0175
Epoch [440/1000]
Loss: 0.0476
Epoch [441/1000]
Loss: 0.0190
Epoch [442/1000]
Loss: 0.0572
Epoch [443/1000]
Loss: 0.0224
Epoch [444/1000]
Loss: 0.0225
Epoch [445/1000]
Loss: 0.0424
Epoch [446/1000]
Loss: 0.0181
Epoch [447/1000]
Loss: 0.0302
Epoch [448/1000]
Loss: 0.0307
Epoch [449/1000]
Loss: 0.0304
Epoch [450/1000]
Loss: 0.0169
Epoch [451/1000]
Loss: 0.0170
Epoch [452/1000]
Loss: 0.0348
Epoch [453/1000]
Loss: 0.0215
Epoch [454/1000]
Loss: 0.0346
Epoch [455/1000]
Loss: 0.0143
Epoch [456/1000]
Loss: 0.0205
Epoch [457/1000]
Loss: 0.0237
Epoch [458/1000]
Loss: 0.0307
Epoch [459/1000]
Loss: 0.0219
Epoch [460/1000]
Loss: 0.0271
Epoch [461/1000]
Loss: 0.0141
Epoch [462/1000]
Loss: 0.0504
Epoch [463/1000]
Loss: 0.0310
Epoch [464/1000]
Loss: 0.0250
Epoch [465/1000]
Loss: 0.0122
Epoch [466/1000]
Loss: 0.0345
Epoch [467/1000]
Loss: 0.0322
Epoch [468/1000]
Loss: 0.0322
Epoch [469/1000]
Loss: 0.0201
Epoch [470/1000]
Loss: 0.0222
Epoch [471/1000]
Loss: 0.0113
Epoch [472/1000]
Loss: 0.0158
Epoch [473/1000]
Loss: 0.0170
Epoch [474/1000]
Loss: 0.0387
Epoch [475/1000]
Loss: 0.0204
Epoch [476/1000]
Loss: 0.0286
Epoch [477/1000]
Loss: 0.0135
Epoch [478/1000]
Loss: 0.0233
Epoch [479/1000]
Loss: 0.0166
Epoch [480/1000]
Loss: 0.0125
Epoch [481/1000]
Loss: 0.0107
Epoch [482/1000]
Loss: 0.0186
Epoch [483/1000]
Loss: 0.0251
Epoch [484/1000]
Loss: 0.0163
Epoch [485/1000]
Loss: 0.0536
Epoch [486/1000]
Loss: 0.0087
Epoch [487/1000]
Loss: 0.0206
Epoch [488/1000]
Loss: 0.0131
Epoch [489/1000]
Loss: 0.0229
Epoch [490/1000]
Loss: 0.0142
Epoch [491/1000]
Loss: 0.0340
Epoch [492/1000]
Loss: 0.0140
Epoch [493/1000]
Loss: 0.0249
Epoch [494/1000]
Loss: 0.0160
Epoch [495/1000]
Loss: 0.0206
Epoch [496/1000]
Loss: 0.0116
Epoch [497/1000]
Loss: 0.0076
Epoch [498/1000]
Loss: 0.0264
Epoch [499/1000]
Loss: 0.0207
Epoch [500/1000]
Loss: 0.0118
Epoch [501/1000]
Loss: 0.0254
Epoch [502/1000]
Loss: 0.0239
Epoch [503/1000]
Loss: 0.0493
Epoch [504/1000]
Loss: 0.0193
Epoch [505/1000]
Loss: 0.0170
Epoch [506/1000]
Loss: 0.0101
Epoch [507/1000]
Loss: 0.0126
Epoch [508/1000]
Loss: 0.0143
Epoch [509/1000]
Loss: 0.0118
Epoch [510/1000]
Loss: 0.0103
Epoch [511/1000]
Loss: 0.0056
Epoch [512/1000]
Loss: 0.0156
Epoch [513/1000]
Loss: 0.0092
Epoch [514/1000]
Loss: 0.0083
Epoch [515/1000]
Loss: 0.0254
Epoch [516/1000]
Loss: 0.0086
Epoch [517/1000]
Loss: 0.0133
Epoch [518/1000]
Loss: 0.0125
Epoch [519/1000]
Loss: 0.0119
Epoch [520/1000]
Loss: 0.0184
Epoch [521/1000]
Loss: 0.0063
Epoch [522/1000]
Loss: 0.0049
Epoch [523/1000]
Loss: 0.0543
Epoch [524/1000]
Loss: 0.0080
Epoch [525/1000]
Loss: 0.0063
Epoch [526/1000]
Loss: 0.0183
Epoch [527/1000]
Loss: 0.0121
Epoch [528/1000]
Loss: 0.0080
Epoch [529/1000]
Loss: 0.0143
Epoch [530/1000]
Loss: 0.0103
Epoch [531/1000]
Loss: 0.0140
Epoch [532/1000]
Loss: 0.0069
Epoch [533/1000]
Loss: 0.0060
Epoch [534/1000]
Loss: 0.0085
Epoch [535/1000]
Loss: 0.0107
Epoch [536/1000]
Loss: 0.0080
Epoch [537/1000]
Loss: 0.0032
Epoch [538/1000]
Loss: 0.0063
Epoch [539/1000]
Loss: 0.0136
Epoch [540/1000]
Loss: 0.0235
Epoch [541/1000]
Loss: 0.0057
Epoch [542/1000]
Loss: 0.0303
Epoch [543/1000]
Loss: 0.0049
Epoch [544/1000]
Loss: 0.0112
Epoch [545/1000]
Loss: 0.0264
Epoch [546/1000]
Loss: 0.0123
Epoch [547/1000]
Loss: 0.0119
Epoch [548/1000]
Loss: 0.0154
Epoch [549/1000]
Loss: 0.0063
Epoch [550/1000]
Loss: 0.0128
Epoch [551/1000]
Loss: 0.0114
Epoch [552/1000]
Loss: 0.0108
Epoch [553/1000]
Loss: 0.0124
Epoch [554/1000]
Loss: 0.0045
Epoch [555/1000]
Loss: 0.0131
Epoch [556/1000]
Loss: 0.0075
Epoch [557/1000]
Loss: 0.0060
Epoch [558/1000]
Loss: 0.0528
Epoch [559/1000]
Loss: 0.0155
Epoch [560/1000]
Loss: 0.0102
Epoch [561/1000]
Loss: 0.0061
Epoch [562/1000]
Loss: 0.0059
Epoch [563/1000]
Loss: 0.0038
Epoch [564/1000]
Loss: 0.0065
Epoch [565/1000]
Loss: 0.0077
Epoch [566/1000]
Loss: 0.0036
Epoch [567/1000]
Loss: 0.0122
Epoch [568/1000]
Loss: 0.0171
Epoch [569/1000]
Loss: 0.0176
Epoch [570/1000]
Loss: 0.0024
Epoch [571/1000]
Loss: 0.0049
Epoch [572/1000]
Loss: 0.0038
Epoch [573/1000]
Loss: 0.0025
Epoch [574/1000]
Loss: 0.0090
Epoch [575/1000]
Loss: 0.0073
Epoch [576/1000]
Loss: 0.0190
Epoch [577/1000]
Loss: 0.0106
Epoch [578/1000]
Loss: 0.0082
Epoch [579/1000]
Loss: 0.0312
Epoch [580/1000]
Loss: 0.0062
Epoch [581/1000]
Loss: 0.0116
Epoch [582/1000]
Loss: 0.0332
Epoch [583/1000]
Loss: 0.0083
Epoch [584/1000]
Loss: 0.0123
Epoch [585/1000]
Loss: 0.0118
Epoch [586/1000]
Loss: 0.0109
Epoch [587/1000]
Loss: 0.0062
Epoch [588/1000]
Loss: 0.0290
Epoch [589/1000]
Loss: 0.0063
Epoch [590/1000]
Loss: 0.0034
Epoch [591/1000]
Loss: 0.0047
Epoch [592/1000]
Loss: 0.0076
Epoch [593/1000]
Loss: 0.0105
Epoch [594/1000]
Loss: 0.0041
Epoch [595/1000]
Loss: 0.0142
Epoch [596/1000]
Loss: 0.0043
Epoch [597/1000]
Loss: 0.0090
Epoch [598/1000]
Loss: 0.0088
Epoch [599/1000]
Loss: 0.0292
Epoch [600/1000]
Loss: 0.0115
Epoch [601/1000]
Loss: 0.0061
Epoch [602/1000]
Loss: 0.0116
Epoch [603/1000]
Loss: 0.0039
Epoch [604/1000]
Loss: 0.0107
Epoch [605/1000]
Loss: 0.0119
Epoch [606/1000]
Loss: 0.0086
Epoch [607/1000]
Loss: 0.0047
Epoch [608/1000]
Loss: 0.0119
Epoch [609/1000]
Loss: 0.0057
Epoch [610/1000]
Loss: 0.0095
Epoch [611/1000]
Loss: 0.0092
Epoch [612/1000]
Loss: 0.0057
Epoch [613/1000]
Loss: 0.0334
Epoch [614/1000]
Loss: 0.0063
Epoch [615/1000]
Loss: 0.0111
Epoch [616/1000]
Loss: 0.0083
Epoch [617/1000]
Loss: 0.0039
Epoch [618/1000]
Loss: 0.0112
Epoch [619/1000]
Loss: 0.0159
Epoch [620/1000]
Loss: 0.0128
Epoch [621/1000]
Loss: 0.0068
Epoch [622/1000]
Loss: 0.0053
Epoch [623/1000]
Loss: 0.0066
Epoch [624/1000]
Loss: 0.0119
Epoch [625/1000]
Loss: 0.0188
Epoch [626/1000]
Loss: 0.0056
Epoch [627/1000]
Loss: 0.0451
Epoch [628/1000]
Loss: 0.0034
Epoch [629/1000]
Loss: 0.0042
Epoch [630/1000]
Loss: 0.0060
Epoch [631/1000]
Loss: 0.0088
Epoch [632/1000]
Loss: 0.0132
Epoch [633/1000]
Loss: 0.0079
Epoch [634/1000]
Loss: 0.0017
Epoch [635/1000]
Loss: 0.0127
Epoch [636/1000]
Loss: 0.0167
Epoch [637/1000]
Loss: 0.0071
Epoch [638/1000]
Loss: 0.0021
Epoch [639/1000]
Loss: 0.0207
Epoch [640/1000]
Loss: 0.0043
Epoch [641/1000]
Loss: 0.0053
Epoch [642/1000]
Loss: 0.0274
Epoch [643/1000]
Loss: 0.0082
Epoch [644/1000]
Loss: 0.0205
Epoch [645/1000]
Loss: 0.0101
Epoch [646/1000]
Loss: 0.0376
Epoch [647/1000]
Loss: 0.0052
Epoch [648/1000]
Loss: 0.0127
Epoch [649/1000]
Loss: 0.0062
Epoch [650/1000]
Loss: 0.0151
Epoch [651/1000]
Loss: 0.0052
Epoch [652/1000]
Loss: 0.0074
Epoch [653/1000]
Loss: 0.0042
Epoch [654/1000]
Loss: 0.0131
Epoch [655/1000]
Loss: 0.0075
Epoch [656/1000]
Loss: 0.0041
Epoch [657/1000]
Loss: 0.0192
Epoch [658/1000]
Loss: 0.0021
Epoch [659/1000]
Loss: 0.0023
Epoch [660/1000]
Loss: 0.0148
Epoch [661/1000]
Loss: 0.0096
Epoch [662/1000]
Loss: 0.0298
Epoch [663/1000]
Loss: 0.0046
Epoch [664/1000]
Loss: 0.0051
Epoch [665/1000]
Loss: 0.0257
Epoch [666/1000]
Loss: 0.0212
Epoch [667/1000]
Loss: 0.0070
Epoch [668/1000]
Loss: 0.0064
Epoch [669/1000]
Loss: 0.0129
Epoch [670/1000]
Loss: 0.0061
Epoch [671/1000]
Loss: 0.0056
Epoch [672/1000]
Loss: 0.0050
Epoch [673/1000]
Loss: 0.0041
Epoch [674/1000]
Loss: 0.0077
Epoch [675/1000]
Loss: 0.0080
Epoch [676/1000]
Loss: 0.0029
Epoch [677/1000]
Loss: 0.0038
Epoch [678/1000]
Loss: 0.0126
Epoch [679/1000]
Loss: 0.0092
Epoch [680/1000]
Loss: 0.0042
Epoch [681/1000]
Loss: 0.0069
Epoch [682/1000]
Loss: 0.0123
Epoch [683/1000]
Loss: 0.0037
Epoch [684/1000]
Loss: 0.0107
Epoch [685/1000]
Loss: 0.0271
Epoch [686/1000]
Loss: 0.0047
Epoch [687/1000]
Loss: 0.0067
Epoch [688/1000]
Loss: 0.0082
Epoch [689/1000]
Loss: 0.0150
Epoch [690/1000]
Loss: 0.0097
Epoch [691/1000]
Loss: 0.0062
Epoch [692/1000]
Loss: 0.0235
Epoch [693/1000]
Loss: 0.0089
Epoch [694/1000]
Loss: 0.0138
Epoch [695/1000]
Loss: 0.0133
Epoch [696/1000]
Loss: 0.0188
Epoch [697/1000]
Loss: 0.0086
Epoch [698/1000]
Loss: 0.0079
Epoch [699/1000]
Loss: 0.0107
Epoch [700/1000]
Loss: 0.0098
Epoch [701/1000]
Loss: 0.0102
Epoch [702/1000]
Loss: 0.0054
Epoch [703/1000]
Loss: 0.0055
Epoch [704/1000]
Loss: 0.0092
Epoch [705/1000]
Loss: 0.0185
Epoch [706/1000]
Loss: 0.0067
Epoch [707/1000]
Loss: 0.0158
Epoch [708/1000]
Loss: 0.0093
Epoch [709/1000]
Loss: 0.0044
Epoch [710/1000]
Loss: 0.0295
Epoch [711/1000]
Loss: 0.0079
Epoch [712/1000]
Loss: 0.0091
Epoch [713/1000]
Loss: 0.0032
Epoch [714/1000]
Loss: 0.0104
Epoch [715/1000]
Loss: 0.0246
Epoch [716/1000]
Loss: 0.0172
Epoch [717/1000]
Loss: 0.0085
Epoch [718/1000]
Loss: 0.0201
Epoch [719/1000]
Loss: 0.0051
Epoch [720/1000]
Loss: 0.0143
Epoch [721/1000]
Loss: 0.0082
Epoch [722/1000]
Loss: 0.0090
Epoch [723/1000]
Loss: 0.0244
Epoch [724/1000]
Loss: 0.0048
Epoch [725/1000]
Loss: 0.0194
Epoch [726/1000]
Loss: 0.0062
Epoch [727/1000]
Loss: 0.0103
Epoch [728/1000]
Loss: 0.0057
Epoch [729/1000]
Loss: 0.0153
Epoch [730/1000]
Loss: 0.0053
Epoch [731/1000]
Loss: 0.0214
Epoch [732/1000]
Loss: 0.0103
Epoch [733/1000]
Loss: 0.0050
Epoch [734/1000]
Loss: 0.0042
Epoch [735/1000]
Loss: 0.0079
Epoch [736/1000]
Loss: 0.0090
Epoch [737/1000]
Loss: 0.0185
Epoch [738/1000]
Loss: 0.0053
Epoch [739/1000]
Loss: 0.0100
Epoch [740/1000]
Loss: 0.0106
Epoch [741/1000]
Loss: 0.0137
Epoch [742/1000]
Loss: 0.0276
Epoch [743/1000]
Loss: 0.0055
Epoch [744/1000]
Loss: 0.0034
Epoch [745/1000]
Loss: 0.0070
Epoch [746/1000]
Loss: 0.0032
Epoch [747/1000]
Loss: 0.0075
Epoch [748/1000]
Loss: 0.0097
Epoch [749/1000]
Loss: 0.0053
Epoch [750/1000]
Loss: 0.0024
Epoch [751/1000]
Loss: 0.0069
Epoch [752/1000]
Loss: 0.0139
Epoch [753/1000]
Loss: 0.0204
Epoch [754/1000]
Loss: 0.0110
Epoch [755/1000]
Loss: 0.0080
Epoch [756/1000]
Loss: 0.0022
Epoch [757/1000]
Loss: 0.0149
Epoch [758/1000]
Loss: 0.0038
Epoch [759/1000]
Loss: 0.0254
Epoch [760/1000]
Loss: 0.0109
Epoch [761/1000]
Loss: 0.0045
Epoch [762/1000]
Loss: 0.0067
Epoch [763/1000]
Loss: 0.0055
Epoch [764/1000]
Loss: 0.0128
Epoch [765/1000]
Loss: 0.0108
Epoch [766/1000]
Loss: 0.0041
Epoch [767/1000]
Loss: 0.0131
Epoch [768/1000]
Loss: 0.0096
Epoch [769/1000]
Loss: 0.0089
Epoch [770/1000]
Loss: 0.0036
Epoch [771/1000]
Loss: 0.0063
Epoch [772/1000]
Loss: 0.0231
Epoch [773/1000]
Loss: 0.0280
Epoch [774/1000]
Loss: 0.0090
Epoch [775/1000]
Loss: 0.0060
Epoch [776/1000]
Loss: 0.0045
Epoch [777/1000]
Loss: 0.0063
Epoch [778/1000]
Loss: 0.0131
Epoch [779/1000]
Loss: 0.0030
Epoch [780/1000]
Loss: 0.0080
Epoch [781/1000]
Loss: 0.0114
Epoch [782/1000]
Loss: 0.0031
Epoch [783/1000]
Loss: 0.0345
Epoch [784/1000]
Loss: 0.0258
Epoch [785/1000]
Loss: 0.0047
Epoch [786/1000]
Loss: 0.0092
Epoch [787/1000]
Loss: 0.0304
Epoch [788/1000]
Loss: 0.0147
Epoch [789/1000]
Loss: 0.0102
Epoch [790/1000]
Loss: 0.0069
Epoch [791/1000]
Loss: 0.0054
Epoch [792/1000]
Loss: 0.0058
Epoch [793/1000]
Loss: 0.0072
Epoch [794/1000]
Loss: 0.0046
Epoch [795/1000]
Loss: 0.0107
Epoch [796/1000]
Loss: 0.0121
Epoch [797/1000]
Loss: 0.0051
Epoch [798/1000]
Loss: 0.0124
Epoch [799/1000]
Loss: 0.0052
Epoch [800/1000]
Loss: 0.0091
Epoch [801/1000]
Loss: 0.0038
Epoch [802/1000]
Loss: 0.0123
Epoch [803/1000]
Loss: 0.0013
Epoch [804/1000]
Loss: 0.0355
Epoch [805/1000]
Loss: 0.0070
Epoch [806/1000]
Loss: 0.0089
Epoch [807/1000]
Loss: 0.0102
Epoch [808/1000]
Loss: 0.0088
Epoch [809/1000]
Loss: 0.0057
Epoch [810/1000]
Loss: 0.0041
Epoch [811/1000]
Loss: 0.0132
Epoch [812/1000]
Loss: 0.0059
Epoch [813/1000]
Loss: 0.0039
Epoch [814/1000]
Loss: 0.0072
Epoch [815/1000]
Loss: 0.0106
Epoch [816/1000]
Loss: 0.0053
Epoch [817/1000]
Loss: 0.0014
Epoch [818/1000]
Loss: 0.0136
Epoch [819/1000]
Loss: 0.0409
Epoch [820/1000]
Loss: 0.0074
Epoch [821/1000]
Loss: 0.0126
Epoch [822/1000]
Loss: 0.0052
Epoch [823/1000]
Loss: 0.0047
Epoch [824/1000]
Loss: 0.0056
Epoch [825/1000]
Loss: 0.0136
Epoch [826/1000]
Loss: 0.0066
Epoch [827/1000]
Loss: 0.0102
Epoch [828/1000]
Loss: 0.0074
Epoch [829/1000]
Loss: 0.0137
Epoch [830/1000]
Loss: 0.0065
Epoch [831/1000]
Loss: 0.0301
Epoch [832/1000]
Loss: 0.0034
Epoch [833/1000]
Loss: 0.0088
Epoch [834/1000]
Loss: 0.0099
Epoch [835/1000]
Loss: 0.0068
Epoch [836/1000]
Loss: 0.0171
Epoch [837/1000]
Loss: 0.0161
Epoch [838/1000]
Loss: 0.0039
Epoch [839/1000]
Loss: 0.0082
Epoch [840/1000]
Loss: 0.0299
Epoch [841/1000]
Loss: 0.0024
Epoch [842/1000]
Loss: 0.0033
Epoch [843/1000]
Loss: 0.0059
Epoch [844/1000]
Loss: 0.0039
Epoch [845/1000]
Loss: 0.0079
Epoch [846/1000]
Loss: 0.0174
Epoch [847/1000]
Loss: 0.0088
Epoch [848/1000]
Loss: 0.0177
Epoch [849/1000]
Loss: 0.0021
Epoch [850/1000]
Loss: 0.0100
Epoch [851/1000]
Loss: 0.0029
Epoch [852/1000]
Loss: 0.0082
Epoch [853/1000]
Loss: 0.0209
Epoch [854/1000]
Loss: 0.0098
Epoch [855/1000]
Loss: 0.0103
Epoch [856/1000]
Loss: 0.0124
Epoch [857/1000]
Loss: 0.0143
Epoch [858/1000]
Loss: 0.0160
Epoch [859/1000]
Loss: 0.0067
Epoch [860/1000]
Loss: 0.0101
Epoch [861/1000]
Loss: 0.0100
Epoch [862/1000]
Loss: 0.0299
Epoch [863/1000]
Loss: 0.0146
Epoch [864/1000]
Loss: 0.0053
Epoch [865/1000]
Loss: 0.0046
Epoch [866/1000]
Loss: 0.0108
Epoch [867/1000]
Loss: 0.0118
Epoch [868/1000]
Loss: 0.0165
Epoch [869/1000]
Loss: 0.0108
Epoch [870/1000]
Loss: 0.0035
Epoch [871/1000]
Loss: 0.0133
Epoch [872/1000]
Loss: 0.0108
Epoch [873/1000]
Loss: 0.0163
Epoch [874/1000]
Loss: 0.0114
Epoch [875/1000]
Loss: 0.0096
Epoch [876/1000]
Loss: 0.0161
Epoch [877/1000]
Loss: 0.0096
Epoch [878/1000]
Loss: 0.0073
Epoch [879/1000]
Loss: 0.0052
Epoch [880/1000]
Loss: 0.0093
Epoch [881/1000]
Loss: 0.0063
Epoch [882/1000]
Loss: 0.0033
Epoch [883/1000]
Loss: 0.0110
Epoch [884/1000]
Loss: 0.0036
Epoch [885/1000]
Loss: 0.0058
Epoch [886/1000]
Loss: 0.0060
Epoch [887/1000]
Loss: 0.0090
Epoch [888/1000]
Loss: 0.0027
Epoch [889/1000]
Loss: 0.0057
Epoch [890/1000]
Loss: 0.0153
Epoch [891/1000]
Loss: 0.0081
Epoch [892/1000]
Loss: 0.0077
Epoch [893/1000]
Loss: 0.0241
Epoch [894/1000]
Loss: 0.0287
Epoch [895/1000]
Loss: 0.0123
Epoch [896/1000]
Loss: 0.0055
Epoch [897/1000]
Loss: 0.0083
Epoch [898/1000]
Loss: 0.0073
Epoch [899/1000]
Loss: 0.0098
Epoch [900/1000]
Loss: 0.0127
Epoch [901/1000]
Loss: 0.0171
Epoch [902/1000]
Loss: 0.0060
Epoch [903/1000]
Loss: 0.0257
Epoch [904/1000]
Loss: 0.0032
Epoch [905/1000]
Loss: 0.0092
Epoch [906/1000]
Loss: 0.0078
Epoch [907/1000]
Loss: 0.0188
Epoch [908/1000]
Loss: 0.0084
Epoch [909/1000]
Loss: 0.0080
Epoch [910/1000]
Loss: 0.0047
Epoch [911/1000]
Loss: 0.0073
Epoch [912/1000]
Loss: 0.0031
Epoch [913/1000]
Loss: 0.0263
Epoch [914/1000]
Loss: 0.0061
Epoch [915/1000]
Loss: 0.0081
Epoch [916/1000]
Loss: 0.0114
Epoch [917/1000]
Loss: 0.0074
Epoch [918/1000]
Loss: 0.0064
Epoch [919/1000]
Loss: 0.0063
Epoch [920/1000]
Loss: 0.0058
Epoch [921/1000]
Loss: 0.0016
Epoch [922/1000]
Loss: 0.0061
Epoch [923/1000]
Loss: 0.0290
Epoch [924/1000]
Loss: 0.0049
Epoch [925/1000]
Loss: 0.0112
Epoch [926/1000]
Loss: 0.0068
Epoch [927/1000]
Loss: 0.0086
Epoch [928/1000]
Loss: 0.0163
Epoch [929/1000]
Loss: 0.0074
Epoch [930/1000]
Loss: 0.0138
Epoch [931/1000]
Loss: 0.0088
Epoch [932/1000]
Loss: 0.0079
Epoch [933/1000]
Loss: 0.0079
Epoch [934/1000]
Loss: 0.0100
Epoch [935/1000]
Loss: 0.0051
Epoch [936/1000]
Loss: 0.0076
Epoch [937/1000]
Loss: 0.0153
Epoch [938/1000]
Loss: 0.0255
Epoch [939/1000]
Loss: 0.0047
Epoch [940/1000]
Loss: 0.0061
Epoch [941/1000]
Loss: 0.0197
Epoch [942/1000]
Loss: 0.0048
Epoch [943/1000]
Loss: 0.0044
Epoch [944/1000]
Loss: 0.0162
Epoch [945/1000]
Loss: 0.0022
Epoch [946/1000]
Loss: 0.0119
Epoch [947/1000]
Loss: 0.0054
Epoch [948/1000]
Loss: 0.0165
Epoch [949/1000]
Loss: 0.0038
Epoch [950/1000]
Loss: 0.0163
Epoch [951/1000]
Loss: 0.0177
Epoch [952/1000]
Loss: 0.0125
Epoch [953/1000]
Loss: 0.0137
Epoch [954/1000]
Loss: 0.0088
Epoch [955/1000]
Loss: 0.0101
Epoch [956/1000]
Loss: 0.0058
Epoch [957/1000]
Loss: 0.0093
Epoch [958/1000]
Loss: 0.0049
Epoch [959/1000]
Loss: 0.0128
Epoch [960/1000]
Loss: 0.0069
Epoch [961/1000]
Loss: 0.0134
Epoch [962/1000]
Loss: 0.0059
Epoch [963/1000]
Loss: 0.0204
Epoch [964/1000]
Loss: 0.0065
Epoch [965/1000]
Loss: 0.0112
Epoch [966/1000]
Loss: 0.0055
Epoch [967/1000]
Loss: 0.0105
Epoch [968/1000]
Loss: 0.0315
Epoch [969/1000]
Loss: 0.0119
Epoch [970/1000]
Loss: 0.0076
Epoch [971/1000]
Loss: 0.0060
Epoch [972/1000]
Loss: 0.0149
Epoch [973/1000]
Loss: 0.0048
Epoch [974/1000]
Loss: 0.0060
Epoch [975/1000]
Loss: 0.0181
Epoch [976/1000]
Loss: 0.0051
Epoch [977/1000]
Loss: 0.0289
Epoch [978/1000]
Loss: 0.0060
Epoch [979/1000]
Loss: 0.0018
Epoch [980/1000]
Loss: 0.0072
Epoch [981/1000]
Loss: 0.0047
Epoch [982/1000]
Loss: 0.0091
Epoch [983/1000]
Loss: 0.0247
Epoch [984/1000]
Loss: 0.0054
Epoch [985/1000]
Loss: 0.0150
Epoch [986/1000]
Loss: 0.0614
Epoch [987/1000]
Loss: 0.0292
Epoch [988/1000]
Loss: 0.0176
Epoch [989/1000]
Loss: 0.0127
Epoch [990/1000]
Loss: 0.0126
Epoch [991/1000]
Loss: 0.0106
Epoch [992/1000]
Loss: 0.0120
Epoch [993/1000]
Loss: 0.0150
Epoch [994/1000]
Loss: 0.0135
Epoch [995/1000]
Loss: 0.0105
Epoch [996/1000]
Loss: 0.0455
Epoch [997/1000]
Loss: 0.0096
